iter	Passed	Remaining
318	316	676
319	317	674
320	317	672
321	318	670
322	318	668
323	319	666
324	319	664
325	320	662
326	320	660
327	321	658
328	321	656
329	322	654
330	322	652
331	323	651
332	324	649
333	324	647
334	325	645
335	325	643
336	326	641
337	326	639
338	327	637
339	327	635
340	328	633
341	328	632
342	328	630
343	329	628
344	329	626
345	330	624
346	330	622
347	331	620
348	331	618
349	332	617
350	332	615
351	333	613
352	333	611
353	334	609
354	334	608
355	335	606
356	335	605
357	336	603
358	337	601
359	337	600
360	337	598
361	338	596
362	338	594
363	339	593
364	339	591
365	340	589
366	340	587
367	341	585
368	342	585
369	342	583
370	343	581
371	343	580
372	344	578
373	344	577
374	345	575
375	345	574
376	346	572
377	346	570
378	347	569
379	347	567
380	348	566
381	348	564
382	349	563
383	350	561
384	350	560
385	351	558
386	351	557
387	352	555
388	352	554
389	353	552
390	353	551
391	354	549
392	354	547
393	355	546
394	355	544
395	356	543
396	356	541
397	356	539
398	357	538
399	357	536
400	358	535
401	358	533
402	359	532
403	359	530
404	360	529
405	360	527
406	361	526
407	361	524
408	362	523
409	362	521
410	363	520
411	363	518
412	364	517
413	364	516
414	365	514
415	365	513
416	366	511
417	366	510
418	367	509
419	367	507
420	368	506
421	368	504
422	369	503
423	369	502
424	370	500
425	370	499
426	371	498
427	371	496
428	372	495
429	372	493
430	372	492
431	373	491
432	373	489
433	374	488
434	374	486
435	375	485
436	375	484
437	376	482
438	376	481
439	377	480
440	377	478
441	378	477
442	378	476
443	379	474
444	379	473
445	380	472
446	380	470
447	381	469
448	381	468
449	382	467
450	382	465
451	383	464
452	383	463
453	384	461
454	384	460
455	385	459
456	385	458
457	385	456
458	386	455
459	386	454
460	387	452
461	387	451
462	388	450
463	388	449
464	389	448
465	389	446
466	390	445
467	390	444
468	391	442
469	391	441
470	392	440
471	392	439
472	393	438
473	393	436
474	394	435
475	394	434
476	395	433
477	395	432
478	396	431
479	396	430
480	397	428
481	398	427
482	398	426
483	399	425
484	399	424
485	399	422
486	400	421
487	400	420
488	401	419
489	401	418
490	402	417
491	402	416
492	403	414
493	403	413
494	404	412
495	404	411
496	405	410
497	405	408
498	406	407
499	406	406
500	407	405
501	407	404
502	408	403
503	408	402
504	409	401
505	409	399
506	410	398
507	410	397
508	410	396
509	411	395
510	411	394
511	412	392
512	412	391
513	413	390
514	413	389
515	414	388
516	414	387
517	415	386
518	415	385
519	415	383
520	416	382
521	416	381
522	417	380
523	417	379
524	418	378
525	418	377
526	419	376
527	419	375
528	420	374
529	420	373
530	421	372
531	421	371
532	422	369
533	422	368
534	423	367
535	423	366
536	423	365
537	424	364
538	424	363
539	425	362
540	425	361
541	426	360
542	426	359
543	427	358
544	427	357
545	428	356
546	429	355
547	429	354
548	430	353
549	430	352
550	430	351
551	431	350
552	431	349
553	432	348
554	433	347
555	433	346
556	433	345
557	434	344
558	435	343
559	435	342
560	436	341
561	436	340
562	437	339
563	437	338
564	438	337
565	438	336
566	439	335
567	439	334
568	440	333
569	440	332
570	441	331
571	441	330
572	442	329
573	442	328
574	443	327
575	443	326
576	444	325
577	444	324
578	445	323
579	445	322
580	446	321
581	446	320
582	447	319
583	447	318
584	448	317
585	448	317
586	449	316
587	449	315
588	450	314
589	450	313
590	451	312
591	451	311
592	452	310
593	452	309
594	453	308
595	453	307
596	454	306
597	454	305
598	455	304
599	455	303
600	456	302
601	456	301
602	457	300
603	457	300
604	458	299
605	458	298
606	459	297
607	459	296
608	460	295
609	460	294
610	461	293
611	461	292
612	461	291
613	462	290
614	462	289
615	463	288
616	463	287
617	464	287
618	464	286
619	465	285
620	465	284
621	466	283
622	467	282
623	467	281
624	468	281
625	468	280
626	469	279
627	469	278
628	470	277
629	470	276
630	471	275
631	471	274
632	472	273
633	472	272
634	473	272
635	473	271
636	474	270
637	474	269
638	475	268
639	475	267
640	476	266
641	476	265
642	477	264
643	477	264
644	478	263
645	478	262
646	479	261
647	479	260
648	480	259
649	480	258
650	481	257
651	481	257
652	482	256
653	482	255
654	483	254
655	483	253
656	484	252
657	484	251
658	484	250
659	485	250
660	485	249
661	486	248
662	486	247
663	487	246
664	487	245
665	488	244
666	488	243
667	489	243
668	489	242
669	490	241
670	490	240
671	490	239
672	491	238
673	492	238
674	492	237
675	493	236
676	493	235
677	493	234
678	494	233
679	494	232
680	495	232
681	496	231
682	496	230
683	497	229
684	497	228
685	498	228
686	498	227
687	499	226
688	499	225
689	500	224
690	500	223
691	501	223
692	501	222
693	502	221
694	502	220
695	503	219
696	503	218
697	504	218
698	504	217
699	504	216
700	505	215
701	505	214
702	506	213
703	506	213
704	507	212
705	507	211
706	508	210
707	508	209
708	509	209
709	510	208
710	511	207
711	511	207
712	512	206
713	512	205
714	513	204
715	514	203
716	514	203
717	515	202
718	515	201
719	516	200
720	516	199
721	517	199
722	517	198
723	518	197
724	518	196
725	519	196
726	520	195
727	520	194
728	521	193
729	521	192
730	522	192
731	522	191
732	523	190
733	523	189
734	524	188
735	524	188
736	525	187
737	525	186
738	526	185
739	526	185
740	527	184
741	527	183
742	528	182
743	528	181
744	529	181
745	529	180
746	530	179
747	530	178
748	530	177
749	531	177
750	531	176
751	532	175
752	532	174
753	533	174
754	533	173
755	534	172
756	534	171
757	535	170
758	535	170
759	536	169
760	536	168
761	537	167
762	537	167
763	538	166
764	538	165
765	539	164
766	539	163
767	540	163
768	540	162
769	541	161
770	541	160
771	542	160
772	542	159
773	543	158
774	543	157
775	544	157
776	544	156
777	545	155
778	545	154
779	546	154
780	546	153
781	547	152
782	547	151
783	548	150
784	548	150
785	548	149
786	549	148
787	549	147
788	550	147
789	550	146
790	551	145
791	551	144
792	552	144
793	552	143
794	553	142
795	553	141
796	554	141
797	554	140
798	555	139
799	555	138
800	556	138
801	556	137
802	556	136
803	557	135
804	558	135
805	558	134
806	558	133
807	559	132
808	559	132
809	560	131
810	560	130
811	561	129
812	561	129
813	562	128
814	562	127
815	562	126
816	563	126
817	563	125
818	564	124
819	564	123
820	565	123
821	565	122
822	566	121
823	566	121
824	567	120
825	567	119
826	568	118
827	568	118
828	569	117
829	569	116
830	570	115
831	570	115
832	571	114
833	571	113
834	572	113
835	572	112
836	572	111
837	573	110
838	573	110
839	574	109
840	574	108
841	575	107
842	575	107
843	576	106
844	576	105
845	577	105
846	577	104
847	578	103
848	578	102
849	579	102
850	579	101
851	580	100
852	580	100
853	581	99
854	581	98
855	582	97
856	582	97
857	583	96
858	583	95
859	584	95
860	584	94
861	584	93
862	585	92
863	585	92
864	586	91
865	586	90
866	587	90
867	587	89
868	588	88
869	588	87
870	589	87
871	589	86
872	590	85
873	590	85
874	591	84
875	591	83
876	591	83
877	592	82
878	592	81
879	593	80
880	593	80
881	594	79
882	594	78
883	595	78
884	595	77
885	596	76
886	596	76
887	597	75
888	597	74
889	598	73
890	598	73
891	599	72
892	599	71
893	599	71
894	600	70
895	600	69
896	601	69
897	601	68
898	602	67
899	602	66
900	603	66
901	603	65
902	604	64
903	604	64
904	605	63
905	605	62
906	606	62
907	606	61
908	607	60
909	607	60
910	608	59
911	608	58
912	609	58
913	609	57
914	610	56
915	610	56
916	611	55
917	611	54
918	612	53
919	612	53
920	613	52
921	613	51
922	614	51
923	614	50
924	614	49
925	615	49
926	616	48
927	616	47
928	617	47
929	617	46
930	618	45
931	618	45
932	619	44
933	619	43
934	620	43
935	620	42
936	621	41
937	621	41
938	622	40
939	622	39
940	623	39
941	623	38
942	624	37
943	624	37
944	624	36
945	625	35
946	626	35
947	626	34
948	627	33
949	627	33
950	628	32
951	628	31
952	628	31
953	629	30
954	629	29
955	630	29
956	630	28
957	631	27
958	631	27
959	632	26
960	632	25
961	633	25
962	633	24
963	634	23
964	634	23
965	635	22
966	635	21
967	636	21
968	636	20
969	637	19
970	637	19
971	638	18
972	638	17
973	639	17
974	639	16
975	640	15
976	640	15
977	640	14
978	641	13
979	641	13
980	642	12
981	642	11
982	643	11
983	643	10
984	644	9
985	644	9
986	645	8
987	645	7
988	646	7
989	646	6
990	646	5
991	647	5
992	647	4
993	648	3
994	649	3
995	649	2
996	650	1
997	650	1
998	651	0
999	651	0
